timestamp,temperature,humidity,motion,ldr,outTemperature,outHumidity,outLdr
2025-12-19 00:08:06.562307,23.0,35.0,0,4095,8.8,62.5,4083
2025-12-19 00:08:16.593379,23.0,35.0,0,4095,8.8,62.4,4095
2025-12-19 00:08:26.624670,23.0,35.0,0,4095,8.8,62.3,4085
2025-12-19 00:08:36.655762,23.0,35.0,0,4095,8.8,62.2,4095
2025-12-19 00:08:46.687009,23.0,35.0,0,4095,8.8,62.1,4095
2025-12-19 00:08:56.718168,23.0,35.0,0,4095,8.8,62.1,4086
2025-12-19 00:09:06.749415,23.0,35.0,0,4095,8.7,62.1,4050
2025-12-19 00:09:16.780507,23.0,35.0,0,4095,8.8,62.1,4095
2025-12-19 00:09:26.811622,23.0,35.0,0,4095,8.8,62.1,4094
2025-12-19 00:09:36.842824,23.0,35.0,0,4095,8.8,61.9,4047
2025-12-19 00:09:46.873914,23.0,35.0,0,4095,8.8,61.9,4063
2025-12-19 00:09:56.905075,23.0,35.0,0,4095,8.8,61.9,4095
2025-12-19 00:10:06.936235,23.0,35.0,0,4095,8.8,61.8,4067
2025-12-19 00:10:16.967369,23.0,35.0,0,4095,8.8,61.7,4080
2025-12-19 00:10:26.998530,23.0,35.0,0,4095,8.8,61.7,4095
2025-12-19 00:10:37.029646,23.0,35.0,0,4095,8.8,61.8,4074
2025-12-19 00:10:47.060774,23.0,35.0,0,4095,8.8,61.6,4095
2025-12-19 00:10:57.092039,23.0,35.0,0,4095,8.8,61.5,4095
2025-12-19 00:11:07.123107,23.0,35.0,0,4095,8.8,61.4,4080
2025-12-19 00:11:17.154440,23.0,35.0,0,4095,8.8,61.2,4095
2025-12-19 00:11:27.185576,23.0,35.0,0,4095,8.8,61.1,4095
2025-12-19 00:11:37.216736,23.0,35.0,0,4095,8.8,61.1,4095
2025-12-19 00:11:47.247942,23.0,35.0,0,4095,8.8,60.9,4095
2025-12-19 00:11:57.279030,23.0,35.0,0,4095,8.8,61.2,4032
2025-12-19 00:12:07.310145,23.0,35.0,0,4095,8.8,61.5,4095
2025-12-19 00:12:17.341309,23.0,35.0,0,4095,8.8,61.6,4085
2025-12-19 00:12:27.372382,23.0,35.0,0,4095,8.8,61.8,4095
2025-12-19 00:12:37.403681,23.0,35.0,0,4095,8.7,62.0,4073
2025-12-19 00:12:47.434922,23.0,35.0,0,4095,8.7,62.2,4087
2025-12-19 00:12:57.465965,23.0,35.0,0,4095,8.7,62.4,4061
2025-12-19 00:13:07.497168,23.0,35.0,0,4095,8.7,62.5,4095
2025-12-19 00:13:17.528374,23.0,35.0,0,4095,8.7,62.7,4049
2025-12-19 00:13:27.559620,23.0,35.0,0,4095,8.7,62.6,4080
2025-12-19 00:13:37.590664,23.0,35.0,0,4095,8.7,62.5,4059
2025-12-19 00:13:47.621781,23.0,35.0,0,4095,8.7,62.4,4095
2025-12-19 00:13:57.652984,23.0,35.0,0,4095,8.7,62.4,4061
2025-12-19 00:14:07.683984,23.0,35.0,0,4095,8.6,62.4,4067
2025-12-19 00:14:17.715187,23.0,35.0,0,4095,8.6,62.4,4091
2025-12-19 00:14:27.746435,23.0,35.0,0,4095,8.6,62.6,4080
2025-12-19 00:14:37.777573,23.0,35.0,0,4095,8.6,62.5,4087
2025-12-19 00:14:47.808731,23.0,35.0,0,4095,8.6,62.5,4095
2025-12-19 00:14:57.839846,23.0,35.0,0,4095,8.6,62.4,4068
2025-12-19 00:15:07.871221,23.0,35.0,0,4095,8.6,62.3,4095
2025-12-19 00:15:17.902270,23.0,35.0,0,4095,8.6,62.2,4095
2025-12-19 00:15:27.933429,23.0,35.0,0,4095,8.6,62.1,4095
2025-12-19 00:15:37.964520,23.0,35.0,0,4095,8.5,62.1,4095
2025-12-19 00:15:47.995680,23.0,35.0,0,4095,8.5,61.9,4087
2025-12-19 00:15:58.026837,23.0,35.0,0,4095,8.5,61.8,4095
2025-12-19 00:16:08.058130,23.0,35.0,0,4095,8.5,61.6,4095
2025-12-19 00:16:18.089308,23.0,35.0,0,4095,8.5,61.5,4062
2025-12-19 00:16:28.120422,23.0,35.0,0,4095,8.5,61.4,4095
2025-12-19 00:16:38.151539,23.0,35.0,0,4095,8.5,61.3,4095
2025-12-19 00:16:48.182720,23.0,35.0,0,4095,8.5,61.1,4089
2025-12-19 00:16:58.213876,23.0,35.0,0,4095,8.5,61.2,4081
2025-12-19 00:17:08.245033,23.0,35.0,0,4095,8.5,61.1,4095
2025-12-19 00:17:18.276167,23.0,35.0,0,4095,8.5,61.1,4031
2025-12-19 00:17:28.307330,23.0,35.0,0,4095,8.5,61.1,4029
2025-12-19 00:17:38.338490,23.0,35.0,0,4095,8.5,61.1,4061
2025-12-19 00:17:48.369663,23.0,35.0,0,4095,8.5,61.1,4011
2025-12-19 00:17:58.400828,23.0,35.0,0,4095,8.5,61.1,4023
2025-12-19 00:18:08.431989,23.0,35.0,0,4095,8.5,61.2,3993
2025-12-19 00:18:18.463189,23.0,35.0,0,4095,8.5,61.3,4070
2025-12-19 00:18:28.494277,23.0,35.0,0,4095,8.5,61.3,4027
2025-12-19 00:18:38.525528,23.0,35.0,0,4095,8.5,61.4,4053
2025-12-19 00:18:48.556686,23.0,35.0,0,4095,8.5,61.4,4044
2025-12-19 00:18:58.587819,23.0,35.0,0,4095,8.5,61.6,4095
2025-12-19 00:19:08.618979,23.0,35.0,0,4095,8.5,61.6,4071
2025-12-19 00:19:18.650185,23.0,35.0,0,4095,8.5,61.5,4059
2025-12-19 00:19:28.681317,23.0,35.0,0,4095,8.5,61.4,4055
2025-12-19 00:19:38.712430,23.0,35.0,0,4095,8.5,61.3,4063
2025-12-19 00:19:48.743591,23.0,35.0,0,4095,8.5,61.2,4007
2025-12-19 00:19:58.774763,23.0,35.0,0,4095,8.5,61.2,4015
2025-12-19 00:20:08.805927,23.0,35.0,0,4095,8.5,61.2,4020
2025-12-19 00:20:18.837085,23.0,35.0,0,4095,8.5,61.2,4048
2025-12-19 00:20:28.868291,23.0,35.0,0,4095,8.5,61.1,4016
2025-12-19 00:20:38.899334,23.0,35.0,0,4095,8.5,61.0,4013
2025-12-19 00:20:48.930451,23.0,35.0,0,4095,8.5,60.9,4016
2025-12-19 00:20:58.961697,23.0,35.0,0,4095,8.5,60.9,4003
2025-12-19 00:21:08.992788,23.0,35.0,0,4095,8.5,60.9,4048
2025-12-19 00:21:19.023948,23.0,35.0,0,4095,8.5,60.9,3996
2025-12-19 00:21:29.055149,23.0,35.0,0,4095,8.5,60.9,3979
2025-12-19 00:21:39.086283,23.0,35.0,0,4095,8.5,60.8,4043
2025-12-19 00:21:49.117442,23.0,35.0,0,4095,8.5,60.8,4021
2025-12-19 00:21:59.148645,23.0,35.0,0,4095,8.5,60.8,4048
2025-12-19 00:22:09.179982,23.0,35.0,0,4095,8.5,60.7,4045
2025-12-19 00:22:19.210892,23.0,35.0,0,4095,8.5,60.9,4016
2025-12-19 00:22:29.242097,23.0,35.0,0,4095,8.5,61.0,4033
2025-12-19 00:22:39.273388,23.0,35.0,0,4095,8.5,61.2,4095
2025-12-19 00:22:49.304480,23.0,35.0,0,4095,8.5,61.4,4047
2025-12-19 00:22:59.335683,23.0,35.0,0,4095,8.5,61.4,4012
2025-12-19 00:23:09.366905,23.0,35.0,0,4095,8.5,61.5,4012
2025-12-19 00:23:19.398022,23.0,35.0,0,4095,8.5,61.6,4078
2025-12-19 00:23:29.429152,23.0,35.0,0,4095,8.5,61.6,4001
2025-12-19 00:23:39.460355,23.0,35.0,0,4095,8.5,61.6,4048
2025-12-19 00:23:49.491399,23.0,35.0,0,4095,8.4,61.6,4019
2025-12-19 00:23:59.522646,23.0,35.0,0,4095,8.4,61.7,4011
2025-12-19 00:24:09.553674,23.0,35.0,0,4095,8.4,61.8,4017
2025-12-19 00:24:19.584851,23.0,35.0,0,4095,8.4,61.9,4019
2025-12-19 00:24:29.616014,23.0,35.0,0,4095,8.4,61.9,4039
2025-12-19 00:24:39.647125,23.0,35.0,0,4095,8.4,62.0,4001
2025-12-19 00:24:49.678347,23.0,35.0,0,4095,8.4,62.1,4017
2025-12-19 00:24:59.709508,23.0,35.0,0,4095,8.4,62.1,3997
2025-12-19 00:25:09.740668,23.0,35.0,0,4095,8.3,62.1,4015
2025-12-19 00:25:19.771868,23.0,35.0,0,4095,8.4,62.2,4016
2025-12-19 00:25:29.802960,23.0,35.0,0,4095,8.4,62.2,3995
2025-12-19 00:25:39.834119,23.0,35.0,0,4095,8.4,62.2,4047
2025-12-19 00:25:49.865367,23.0,35.0,0,4095,8.4,62.3,3918
2025-12-19 00:25:59.896543,23.0,35.0,0,4095,8.4,62.3,4046
2025-12-19 00:26:09.927615,23.0,35.0,0,4095,8.4,62.2,4066
2025-12-19 00:26:19.958863,23.0,35.0,0,4095,8.4,62.3,4045
2025-12-19 00:26:29.989909,23.0,35.0,0,4095,8.4,62.2,4047
2025-12-19 00:26:40.021069,23.0,35.0,0,4095,8.4,62.2,3998
2025-12-19 00:26:50.052317,23.0,35.0,0,4095,8.4,62.3,4033
2025-12-19 00:27:00.083474,23.0,35.0,0,4095,8.4,62.3,3987
2025-12-19 00:27:10.114639,23.0,35.0,0,4095,8.4,62.3,4011
2025-12-19 00:27:20.145797,23.0,35.0,0,4095,8.4,62.3,3989
2025-12-19 00:27:30.177047,23.0,35.0,0,4095,8.4,62.3,4011
2025-12-19 00:27:40.208045,23.0,35.0,0,4095,8.4,62.2,4049
2025-12-19 00:27:50.239158,23.0,35.0,0,4095,8.4,62.4,3959
2025-12-19 00:28:00.270360,23.0,35.0,0,4095,8.4,62.4,4030
2025-12-19 00:28:10.301539,23.0,35.0,0,4095,8.4,62.5,4011
2025-12-19 00:28:20.332614,23.0,35.0,0,4095,8.4,62.6,4035
2025-12-19 00:28:30.363865,23.0,35.0,0,4095,8.4,62.6,4045
2025-12-19 00:28:40.395040,23.0,35.0,0,4095,8.3,62.7,4018
2025-12-19 00:28:50.426203,23.0,35.0,0,4095,8.3,62.8,4019
2025-12-19 00:29:00.457407,23.0,35.0,0,4095,8.3,62.9,4013
                                                                                                                      2025-12-19 00:30:51.377444,23.0,35.0,0,4095,8.1,64.4,4052
2025-12-19 00:31:01.408603,23.0,35.0,0,4095,8.1,64.3,4031
2025-12-19 00:31:11.439799,23.0,35.0,0,4095,8.1,64.6,4026
2025-12-19 00:31:21.470931,23.0,35.0,0,4095,8.1,64.6,3985
2025-12-19 00:31:31.502126,23.0,35.0,0,4095,8.1,64.7,3995
2025-12-19 00:31:41.533287,23.0,35.0,0,4095,8.1,64.8,3993
2025-12-19 00:31:51.564370,23.0,35.0,0,4095,8.1,64.9,3968
2025-12-19 00:32:01.595616,23.0,35.0,0,4095,8.1,65.0,4022
2025-12-19 00:32:11.626771,23.0,35.0,0,4095,8.1,65.1,4010
2025-12-19 00:32:21.657858,23.0,35.0,0,4095,8.0,65.2,3955
2025-12-19 00:32:31.688980,23.0,35.0,0,4095,8.0,65.4,4001
2025-12-19 00:32:41.720090,23.0,35.0,0,4095,8.0,65.6,3976
2025-12-19 00:32:51.751228,23.0,35.0,0,4095,8.0,65.6,4007
2025-12-19 00:33:01.782378,23.0,35.0,0,4095,8.0,65.6,3977
2025-12-19 00:33:11.813760,23.0,35.0,0,4095,7.9,65.8,4023
2025-12-19 00:33:21.844959,23.0,35.0,0,4095,7.9,66.0,4031
2025-12-19 00:33:31.876090,23.0,35.0,0,4095,7.9,66.0,4033
2025-12-19 00:33:41.907337,23.0,35.0,0,4095,7.9,66.2,4007
2025-12-19 00:33:51.938405,23.0,35.0,0,4095,7.9,66.4,4018
2025-12-19 00:34:01.969587,23.0,35.0,0,4095,7.9,66.5,4002
2025-12-19 00:34:12.000766,23.0,35.0,0,4095,7.9,66.6,4005
2025-12-19 00:34:22.031924,23.0,35.0,0,4095,7.9,66.6,4033
2025-12-19 00:34:32.063169,23.0,35.0,0,4095,7.9,66.8,3999
2025-12-19 00:34:42.094302,23.0,35.0,0,4095,7.9,66.9,4039
2025-12-19 00:34:52.125503,23.0,35.0,0,4095,7.9,67.0,4095
2025-12-19 00:35:02.156662,23.0,35.0,0,4095,7.8,67.1,4059
2025-12-19 00:35:12.187836,23.0,35.0,0,4095,7.8,67.1,4015
2025-12-19 00:35:22.218683,23.0,35.0,0,4095,7.8,67.2,4017
2025-12-19 00:35:32.250024,23.0,35.0,0,4095,7.9,67.5,4008
2025-12-19 00:35:42.281243,23.0,35.0,0,4095,7.9,67.9,4023
2025-12-19 00:35:52.312400,23.0,35.0,0,4095,7.9,68.3,3977
2025-12-19 00:36:02.343425,23.0,35.0,0,4095,7.9,68.7,3995
2025-12-19 00:36:12.374468,23.0,35.0,0,4095,7.9,68.9,4021
2025-12-19 00:36:22.405580,23.0,35.0,0,4095,8.0,69.1,3999
2025-12-19 00:36:32.436781,23.0,35.0,0,4095,8.0,69.4,4022
2025-12-19 00:36:42.467958,23.0,35.0,0,4095,8.0,69.5,4050
2025-12-19 00:36:52.499027,23.0,35.0,0,4095,8.0,69.6,4037
2025-12-19 00:37:02.530231,23.0,35.0,0,4095,8.0,69.6,4046
2025-12-19 00:37:12.561449,23.0,35.0,0,4095,8.0,69.7,4080
2025-12-19 00:37:22.592520,23.0,35.0,0,4095,8.0,69.6,3988
2025-12-19 00:37:32.623767,23.0,35.0,0,4095,8.0,69.7,4001
2025-12-19 00:37:42.654898,23.0,35.0,0,4095,8.0,69.7,4003
2025-12-19 00:37:52.686057,23.0,35.0,0,4095,8.0,69.7,3985
2025-12-19 00:38:02.717171,23.0,35.0,0,4095,8.0,69.8,3969
2025-12-19 00:38:12.748341,23.0,35.0,0,4095,8.0,69.8,3999
2025-12-19 00:38:22.779594,23.0,35.0,0,4095,8.0,69.9,4063
2025-12-19 00:38:32.810763,23.0,35.0,0,4095,8.0,69.9,4042
2025-12-19 00:38:42.842000,23.0,35.0,0,4095,7.9,70.0,3999
2025-12-19 00:38:52.873176,23.0,35.0,0,4095,7.9,70.1,4032
2025-12-19 00:39:02.904382,23.0,35.0,0,4095,7.9,70.2,4020
2025-12-19 00:39:12.935316,23.0,35.0,0,4095,7.9,70.4,3983
2025-12-19 00:39:22.966494,23.0,35.0,0,4095,7.9,70.5,3986
2025-12-19 00:39:32.997701,23.0,35.0,0,4095,7.9,70.6,3978
2025-12-19 00:39:43.028856,23.0,35.0,0,4095,7.9,70.7,4002
2025-12-19 00:39:53.060031,23.0,35.0,0,4095,7.9,70.8,4023
2025-12-19 00:40:03.091238,23.0,35.0,0,4095,7.9,70.9,4067
2025-12-19 00:40:13.122396,23.0,35.0,0,4095,7.9,70.9,4039
2025-12-19 00:40:23.153605,23.0,35.0,0,4095,7.9,71.1,3978
2025-12-19 00:40:33.184684,23.0,35.0,0,4095,7.9,71.1,3989
2025-12-19 00:40:43.215800,23.0,35.0,0,4095,7.9,71.2,4004
2025-12-19 00:40:53.247002,23.0,35.0,0,4095,7.9,71.3,3969
2025-12-19 00:41:03.278181,23.0,35.0,0,4095,7.9,71.3,3984
2025-12-19 00:41:13.309247,23.0,35.0,0,4095,8.0,71.3,3993
2025-12-19 00:41:23.340409,23.0,35.0,0,4095,8.0,71.4,4050
2025-12-19 00:41:33.371540,23.0,35.0,0,4095,8.0,71.4,4028
2025-12-19 00:41:43.402701,23.0,35.0,0,4095,8.0,71.4,4095
2025-12-19 00:41:53.433945,23.0,35.0,0,4095,8.0,71.5,4009
2025-12-19 00:42:03.465078,23.0,35.0,0,4095,8.0,71.5,3977
2025-12-19 00:42:13.496236,23.0,35.0,0,4095,8.0,71.5,3984
2025-12-19 00:42:23.527351,23.0,35.0,0,4095,8.0,71.6,4002
2025-12-19 00:42:33.558684,23.0,35.0,0,4095,8.0,71.7,4016
2025-12-19 00:42:43.589606,23.0,35.0,0,4095,8.0,71.8,3977
2025-12-19 00:42:53.620844,23.0,35.0,0,4095,8.0,71.9,3969
2025-12-19 00:43:03.651886,23.0,35.0,0,4095,8.0,72.0,4019
2025-12-19 00:43:13.683091,23.0,35.0,0,4095,8.0,72.1,4016
2025-12-19 00:43:23.714249,23.0,35.0,0,4095,8.0,72.2,3984
2025-12-19 00:43:33.745460,23.0,35.0,0,4095,8.0,72.2,4031
2025-12-19 00:43:43.776675,23.0,35.0,0,4095,8.1,72.3,4031
2025-12-19 00:43:53.807832,23.0,35.0,0,4095,8.1,72.3,4021
2025-12-19 00:44:03.838991,23.0,35.0,0,4095,8.1,72.4,3998
2025-12-19 00:44:13.870125,23.0,35.0,0,4095,8.1,72.5,3943
2025-12-19 00:44:23.901328,23.0,35.0,0,4095,8.1,72.6,3983
2025-12-19 00:44:33.932530,23.0,35.0,0,4095,8.1,72.7,4051
2025-12-19 00:44:43.963684,23.0,35.0,0,4095,8.1,72.9,3999
2025-12-19 00:44:53.994866,23.0,35.0,0,4095,8.1,73.1,4021
2025-12-19 00:45:04.026025,23.0,35.0,0,4095,8.1,73.1,4004
2025-12-19 00:45:14.057184,23.0,35.0,0,4095,8.2,73.3,4058
2025-12-19 00:45:24.088316,23.0,35.0,0,4095,8.2,73.3,3964
2025-12-19 00:45:34.119564,23.0,35.0,0,4095,8.2,73.5,4006
2025-12-19 00:45:44.150722,23.0,35.0,0,4095,8.2,73.5,3999
2025-12-19 00:45:54.181855,23.0,35.0,0,4095,8.2,73.5,4014
2025-12-19 00:46:04.212837,23.0,35.0,0,4095,8.2,73.6,4001
2025-12-19 00:46:14.244083,23.0,35.0,0,4095,8.2,73.7,3998
2025-12-19 00:46:24.275216,23.0,35.0,0,4095,8.2,73.8,3979
2025-12-19 00:46:34.306463,23.0,35.0,0,4095,8.2,73.9,4035
2025-12-19 00:46:44.337489,23.0,35.0,0,4095,8.2,74.0,3967
2025-12-19 00:46:54.368664,23.0,35.0,0,4095,8.2,74.0,4058
2025-12-19 00:47:04.399824,23.0,35.0,0,4095,8.2,74.0,3973
2025-12-19 00:47:14.431069,23.0,35.0,0,4095,8.2,74.2,4003
2025-12-19 00:47:24.462274,23.0,35.0,0,4095,8.2,74.2,4011
2025-12-19 00:47:34.493453,23.0,35.0,0,4095,8.2,74.3,3999
2025-12-19 00:47:44.524609,23.0,35.0,0,4095,8.2,74.3,4016
2025-12-19 00:47:54.555679,23.0,35.0,0,4095,8.2,74.4,4014
2025-12-19 00:48:04.586812,23.0,35.0,0,4095,8.2,74.4,4048
2025-12-19 00:48:14.618059,23.0,35.0,0,4095,8.2,74.5,3956
2025-12-19 00:48:24.649218,23.0,35.0,0,4095,8.2,74.5,4048
2025-12-19 00:48:34.680351,23.0,35.0,0,4095,8.2,74.6,3969
2025-12-19 00:48:44.711640,23.0,35.0,0,4095,8.2,74.7,4022
2025-12-19 00:48:54.742798,23.0,35.0,0,4095,8.2,74.7,4050
2025-12-19 00:49:04.773667,23.0,35.0,0,4095,8.2,74.8,4017
2025-12-19 00:49:14.804870,23.0,35.0,0,4095,8.2,74.8,4041
2025-12-19 00:49:24.835982,23.0,35.0,0,4095,8.2,74.8,3983
2025-12-19 00:49:34.867325,23.0,35.0,0,4095,8.2,74.9,4039
2025-12-19 00:49:44.898320,23.0,35.0,0,4095,8.2,74.8,4068
2025-12-19 00:49:54.929565,23.0,35.0,0,4095,8.2,74.9,4031
2025-12-19 00:50:04.960769,23.0,35.0,0,4095,8.2,74.9,4009
2025-12-19 00:50:14.991812,23.0,35.0,0,4095,8.2,74.8,3996
2025-12-19 00:50:25.023060,23.0,35.0,0,4095,8.2,74.9,4005
2025-12-19 00:50:35.054178,23.0,35.0,0,4095,8.2,74.9,3993
2025-12-19 00:50:45.085263,23.0,35.0,0,4095,8.2,74.8,4026
2025-12-19 00:50:55.116509,23.0,35.0,0,4095,8.2,74.9,4003
2025-12-19 00:51:05.147669,23.0,35.0,0,4095,8.2,74.9,4002
2025-12-19 00:51:15.178845,23.0,35.0,0,4095,8.2,74.9,4010
2025-12-19 00:51:25.209915,23.0,35.0,0,4095,8.2,74.8,3998
2025-12-19 00:51:35.241079,23.0,35.0,0,4095,8.2,74.8,3951
2025-12-19 00:51:45.272251,23.0,35.0,0,4095,8.2,74.8,3997
2025-12-19 00:51:55.303409,23.0,35.0,0,4095,8.2,74.8,4015
2025-12-19 00:52:05.334568,23.0,35.0,0,4095,8.2,74.8,4011
2025-12-19 00:52:15.365860,23.0,35.0,0,4095,8.2,75.0,3957
2025-12-19 00:52:25.396947,23.0,35.0,0,4095,8.1,75.0,3989
2025-12-19 00:52:35.428110,23.0,35.0,0,4095,8.1,75.0,4023
2025-12-19 00:52:45.459265,23.0,35.0,0,4095,8.1,75.0,3888
2025-12-19 00:52:55.490443,23.0,35.0,0,4095,8.1,75.0,4058
2025-12-19 00:53:05.521556,23.0,35.0,0,4095,8.1,74.9,4046
2025-12-19 00:53:15.552759,23.0,35.0,0,4095,8.1,75.0,4013
2025-12-19 00:53:25.583936,23.0,35.0,0,4095,8.1,75.1,4014
2025-12-19 00:53:35.615057,23.0,35.0,0,4095,8.1,75.0,3952
2025-12-19 00:53:45.646213,23.0,35.0,0,4095,8.0,75.1,3979
2025-12-19 00:53:55.677346,23.0,35.0,0,4095,8.1,75.2,4007
2025-12-19 00:54:05.708497,23.0,35.0,0,4095,8.1,75.2,3974
2025-12-19 00:54:15.739703,23.0,35.0,0,4095,8.0,75.1,4033
2025-12-19 00:54:25.770857,23.0,35.0,0,4095,8.0,75.3,3964
2025-12-19 00:54:35.801950,23.0,35.0,0,4095,8.0,75.3,4023
2025-12-19 00:54:45.833152,23.0,35.0,0,4095,8.1,75.3,3987
2025-12-19 00:54:55.864313,23.0,35.0,0,4095,8.0,75.4,4012
2025-12-19 00:55:05.895399,23.0,35.0,0,4095,8.0,75.4,4002
2025-12-19 00:55:15.926604,23.0,35.0,0,4095,8.1,75.3,3972
2025-12-19 00:55:25.957777,23.0,35.0,0,4095,8.0,75.3,4015
2025-12-19 00:55:35.988941,23.0,35.0,0,4095,8.1,75.3,3990
2025-12-19 00:55:46.020008,23.0,35.0,0,4095,8.0,75.2,4029
2025-12-19 00:55:56.051165,23.0,35.0,0,4095,8.0,75.2,3973
2025-12-19 00:56:06.082344,23.0,35.0,0,4095,8.0,75.2,4011
2025-12-19 00:56:16.113597,23.0,35.0,0,4095,8.1,75.2,3986
2025-12-19 00:56:26.144660,23.0,35.0,0,4095,8.0,75.2,3997
2025-12-19 00:56:36.175795,23.0,35.0,0,4095,8.0,75.2,3996
2025-12-19 00:56:46.206950,23.0,35.0,0,4095,8.0,75.2,4030
2025-12-19 00:56:56.238242,23.0,35.0,0,4095,8.0,75.1,4051
2025-12-19 00:57:06.269402,23.0,35.0,0,4095,8.0,75.0,3959
2025-12-19 00:57:16.300488,23.0,35.0,0,4095,8.0,75.0,4065
2025-12-19 00:57:26.331824,23.0,35.0,0,4095,8.0,74.9,4034
2025-12-19 00:57:36.362943,23.0,35.0,0,4095,8.0,74.8,3967
2025-12-19 00:57:46.394158,23.0,35.0,0,4095,8.0,74.9,4087
2025-12-19 00:57:56.425320,23.0,35.0,0,4095,8.0,74.9,3934
2025-12-19 00:58:06.456388,23.0,35.0,0,4095,8.0,74.8,4031
2025-12-19 00:58:16.487562,23.0,35.0,0,4095,8.0,74.8,3984
2025-12-19 00:58:26.518767,23.0,35.0,0,4095,8.0,74.7,3993
2025-12-19 00:58:36.550018,23.0,35.0,0,4095,7.9,74.7,4095
2025-12-19 00:58:46.581174,23.0,35.0,0,4095,7.9,74.7,3963
2025-12-19 00:58:56.612306,23.0,35.0,0,4095,7.9,74.7,3990
2025-12-19 00:59:06.643464,23.0,35.0,0,4095,7.9,74.8,3996
2025-12-19 00:59:16.674625,23.0,35.0,0,4095,7.9,74.8,4074
2025-12-19 00:59:26.705841,23.0,35.0,0,4095,7.9,74.9,3975
2025-12-19 00:59:36.737047,23.0,35.0,0,4095,7.9,75.0,4007
